De,Ru,Learned
~reverse,True
wichtig,важно
die Farbe,краска
schwarz,чёрный
rot,красный
blau,синий
grün,зелёный
gelb,жёлтый
die Rechnung,"счёт"
die Speisekarte,меню
die Vorspeise,закуска
die Hauptspeise,основное блюдо
der Nachtisch,десерт
das Fleisch,плоть / мясо
der Salat,салат
der Käse,сыр
das Obst,фрукты
das Gemüse,овощ
die Nuss,орех
der Kaffee,кофе
das Tee,чай
der Wein,вино
Das Krankenhaus,больница
der Schmerzmittel,обезболивающее
das Medikament,лекарство
die Schmerz,боль
rücken,ворочать / сдвигать с места
der Fuß,нога
der Bauch,живот
der Bein,нога (выше ступни)
die Hand,кисть руки
der Arm,рука
die Richtung,курс / направление
der Ausgang,выход
der Platz,площадь / сидение / место
rechts,справа
links,cлевa
das Geradeaus,прямо
der Vorname,имя (в отличие от фамилии)
der Nachname,фамилия
die Adresse,адрес
der Beruf,"род занятий / специальность
die Erwachsene,взрослые
der Supermarkt,супермаркет
die Tasche,карман / сумка
die Zahnbürste,зубная щётка
die Hilfe,помощь
das Museum,музей
der Berg,гора
das Meer,море
der See,озеро
der Wetter,погода
der Regen,дождь
der Schnee,снег
der Gewitter,гроза
das Internet,интернет
der Passwort,пароль
die Vorsicht,бдительность / осторожность
aufladen,грузить / зарядить [электричеством]
morgens,утром
nachmittags,после полудня
abends,по вечерам / вечером
nachts,ночью / по ночам
früher,прежде / ранее / раньше
später,позже
der Zug,поезд
der Bus,автобус
das Fahrrad,велосипед
der Fuß,стопа
der Bahnhof,вокзал
die Haltestelle,остановка
besuchen,посещать
zahlen,платить / цифры
toll,отлично
der Löffel,ложка
die Gabel,вилка
trennen,отдельно / порознь
